2026-03-23 06:37:04,347 | INFO | retriever | Loading vector database
2026-03-23 06:39:31,877 | INFO | retriever | Loading vector database
{"text": "2026-03-25 11:19:53 | WARNING  | app.services.auth_service:authenticate_user:57 | -                                    | Authentication failed: user not found - admin\n", "record": {"elapsed": {"repr": "0:00:46.316926", "seconds": 46.316926}, "exception": null, "extra": {"name": "app.services.auth_service", "correlation_id": "-"}, "file": {"name": "auth_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/auth_service.py"}, "function": "authenticate_user", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 57, "message": "Authentication failed: user not found - admin", "module": "auth_service", "name": "app.services.auth_service", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:19:53.039936+04:00", "timestamp": 1774423193.039936}}}
{"text": "2026-03-25 11:19:53 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:46.320369", "seconds": 46.320369}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "91e67eac-7423-43f5-81fb-e25df1f9139c", "method": "POST", "path": "/api/auth/login", "status_code": 401, "duration_ms": 13.58}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:19:53.043379+04:00", "timestamp": 1774423193.043379}}}
{"text": "2026-03-25 11:19:55 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:48.731123", "seconds": 48.731123}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "a75bc280-89c4-4c54-aaf7-d35e69d0eea9", "method": "POST", "path": "/api/auth/signup", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:19:55.454133+04:00", "timestamp": 1774423195.454133}}}
{"text": "2026-03-25 11:19:55 | INFO     | app.services.auth_service:register_user:48 | -                                    | User registered: admin\n", "record": {"elapsed": {"repr": "0:00:49.102957", "seconds": 49.102957}, "exception": null, "extra": {"name": "app.services.auth_service", "correlation_id": "-"}, "file": {"name": "auth_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/auth_service.py"}, "function": "register_user", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 48, "message": "User registered: admin", "module": "auth_service", "name": "app.services.auth_service", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:19:55.825967+04:00", "timestamp": 1774423195.825967}}}
{"text": "2026-03-25 11:19:55 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:49.104160", "seconds": 49.10416}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "a75bc280-89c4-4c54-aaf7-d35e69d0eea9", "method": "POST", "path": "/api/auth/signup", "status_code": 201, "duration_ms": 373.12}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:19:55.827170+04:00", "timestamp": 1774423195.82717}}}
{"text": "2026-03-25 11:19:58 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:52.260224", "seconds": 52.260224}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "6d0ad1f8-bdc5-4944-92a4-187ed94a9d8e", "method": "POST", "path": "/api/auth/login", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:19:58.983234+04:00", "timestamp": 1774423198.983234}}}
{"text": "2026-03-25 11:19:59 | INFO     | app.services.auth_service:authenticate_user:68 | -                                    | User authenticated: admin\n", "record": {"elapsed": {"repr": "0:00:52.606562", "seconds": 52.606562}, "exception": null, "extra": {"name": "app.services.auth_service", "correlation_id": "-"}, "file": {"name": "auth_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/auth_service.py"}, "function": "authenticate_user", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 68, "message": "User authenticated: admin", "module": "auth_service", "name": "app.services.auth_service", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:19:59.329572+04:00", "timestamp": 1774423199.329572}}}
{"text": "2026-03-25 11:19:59 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:52.612947", "seconds": 52.612947}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "6d0ad1f8-bdc5-4944-92a4-187ed94a9d8e", "method": "POST", "path": "/api/auth/login", "status_code": 200, "duration_ms": 352.77}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:19:59.335957+04:00", "timestamp": 1774423199.335957}}}
{"text": "2026-03-25 11:19:59 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:52.623844", "seconds": 52.623844}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "0b3895c5-7f26-46d2-abdc-645b48367dad", "method": "GET", "path": "/api/conversations", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:19:59.346854+04:00", "timestamp": 1774423199.346854}}}
{"text": "2026-03-25 11:19:59 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:52.630125", "seconds": 52.630125}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "0b3895c5-7f26-46d2-abdc-645b48367dad", "method": "GET", "path": "/api/conversations", "status_code": 200, "duration_ms": 6.31}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:19:59.353135+04:00", "timestamp": 1774423199.353135}}}
{"text": "2026-03-25 11:19:59 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:52.687245", "seconds": 52.687245}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "e7082554-39ba-4b76-b0ac-c70b762bb367", "method": "POST", "path": "/api/conversations", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:19:59.410255+04:00", "timestamp": 1774423199.410255}}}
{"text": "2026-03-25 11:19:59 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:52.716390", "seconds": 52.71639}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "e7082554-39ba-4b76-b0ac-c70b762bb367", "method": "POST", "path": "/api/conversations", "status_code": 201, "duration_ms": 29.17}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:19:59.439400+04:00", "timestamp": 1774423199.4394}}}
{"text": "2026-03-25 11:20:07 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:01:00.325468", "seconds": 60.325468}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "01bb30f2-578a-4c04-ac06-da66c56cff3c", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:20:07.048478+04:00", "timestamp": 1774423207.048478}}}
{"text": "2026-03-25 11:20:07 | ERROR    | main:internal_server_error:88 | -                                    | Internal server error: 1 validation error:\n  {'type': 'dict_type', 'loc': ('response', 'metadata'), 'msg': 'Input should be a valid dictionary', 'input': MetaData()}\n\n  File \"/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/api/conversations.py\", line 99, in add_message\n    POST /api/conversations/{conversation_id}/messages\n", "record": {"elapsed": {"repr": "0:01:00.340803", "seconds": 60.340803}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "internal_server_error", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 88, "message": "Internal server error: 1 validation error:\n  {'type': 'dict_type', 'loc': ('response', 'metadata'), 'msg': 'Input should be a valid dictionary', 'input': MetaData()}\n\n  File \"/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/api/conversations.py\", line 99, in add_message\n    POST /api/conversations/{conversation_id}/messages", "module": "main", "name": "main", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:20:07.063813+04:00", "timestamp": 1774423207.063813}}}
{"text": "2026-03-25 11:20:07 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:01:00.380625", "seconds": 60.380625}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "bce9b4c9-9a12-4356-8100-f2b8111debd0", "method": "GET", "path": "/api/ask", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:20:07.103635+04:00", "timestamp": 1774423207.103635}}}
{"text": "2026-03-25 11:20:07 | INFO     | app.services.rag_service:retrieve:75 | -                                    | Retrieved 5 documents for query\n", "record": {"elapsed": {"repr": "0:01:00.430442", "seconds": 60.430442}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "retrieve", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 75, "message": "Retrieved 5 documents for query", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:20:07.153452+04:00", "timestamp": 1774423207.153452}}}
{"text": "2026-03-25 11:20:07 | INFO     | app.services.llm_service:_initialize:42 | -                                    | Loading local LLM model: google/flan-t5-large\n", "record": {"elapsed": {"repr": "0:01:00.430845", "seconds": 60.430845}, "exception": null, "extra": {"name": "app.services.llm_service", "correlation_id": "-"}, "file": {"name": "llm_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/llm_service.py"}, "function": "_initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 42, "message": "Loading local LLM model: google/flan-t5-large", "module": "llm_service", "name": "app.services.llm_service", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:20:07.153855+04:00", "timestamp": 1774423207.153855}}}
{"text": "2026-03-25 11:20:17 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:01:11.274108", "seconds": 71.274108}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "bce9b4c9-9a12-4356-8100-f2b8111debd0", "method": "GET", "path": "/api/ask", "status_code": 200, "duration_ms": 10893.56}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:20:17.997118+04:00", "timestamp": 1774423217.997118}}}
{"text": "2026-03-25 11:20:19 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:01:13.205480", "seconds": 73.20548}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "3204ab22-4d76-4637-a465-e2b67dca1b68", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:20:19.928490+04:00", "timestamp": 1774423219.92849}}}
{"text": "2026-03-25 11:20:19 | ERROR    | main:internal_server_error:88 | -                                    | Internal server error: 1 validation error:\n  {'type': 'dict_type', 'loc': ('response', 'metadata'), 'msg': 'Input should be a valid dictionary', 'input': MetaData()}\n\n  File \"/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/api/conversations.py\", line 99, in add_message\n    POST /api/conversations/{conversation_id}/messages\n", "record": {"elapsed": {"repr": "0:01:13.225482", "seconds": 73.225482}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "internal_server_error", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 88, "message": "Internal server error: 1 validation error:\n  {'type': 'dict_type', 'loc': ('response', 'metadata'), 'msg': 'Input should be a valid dictionary', 'input': MetaData()}\n\n  File \"/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/api/conversations.py\", line 99, in add_message\n    POST /api/conversations/{conversation_id}/messages", "module": "main", "name": "main", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:20:19.948492+04:00", "timestamp": 1774423219.948492}}}
{"text": "2026-03-25 11:20:30 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:01:23.377201", "seconds": 83.377201}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "0eef2313-eb0a-415a-aafd-570d60a5b2b3", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:20:30.100211+04:00", "timestamp": 1774423230.100211}}}
{"text": "2026-03-25 11:20:30 | ERROR    | main:internal_server_error:88 | -                                    | Internal server error: 1 validation error:\n  {'type': 'dict_type', 'loc': ('response', 'metadata'), 'msg': 'Input should be a valid dictionary', 'input': MetaData()}\n\n  File \"/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/api/conversations.py\", line 99, in add_message\n    POST /api/conversations/{conversation_id}/messages\n", "record": {"elapsed": {"repr": "0:01:23.408092", "seconds": 83.408092}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "internal_server_error", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 88, "message": "Internal server error: 1 validation error:\n  {'type': 'dict_type', 'loc': ('response', 'metadata'), 'msg': 'Input should be a valid dictionary', 'input': MetaData()}\n\n  File \"/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/api/conversations.py\", line 99, in add_message\n    POST /api/conversations/{conversation_id}/messages", "module": "main", "name": "main", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:20:30.131102+04:00", "timestamp": 1774423230.131102}}}
{"text": "2026-03-25 11:20:30 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:01:23.425152", "seconds": 83.425152}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "44408065-0de0-4990-9ddc-d02b9e7e5346", "method": "GET", "path": "/api/ask", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:20:30.148162+04:00", "timestamp": 1774423230.148162}}}
{"text": "2026-03-25 11:20:30 | INFO     | app.services.rag_service:retrieve:75 | -                                    | Retrieved 5 documents for query\n", "record": {"elapsed": {"repr": "0:01:23.443353", "seconds": 83.443353}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "retrieve", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 75, "message": "Retrieved 5 documents for query", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:20:30.166363+04:00", "timestamp": 1774423230.166363}}}
{"text": "2026-03-25 11:20:34 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:01:27.715947", "seconds": 87.715947}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "44408065-0de0-4990-9ddc-d02b9e7e5346", "method": "GET", "path": "/api/ask", "status_code": 200, "duration_ms": 4290.83}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:20:34.438957+04:00", "timestamp": 1774423234.438957}}}
{"text": "2026-03-25 11:20:34 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:01:28.155835", "seconds": 88.155835}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "a32c45df-6b86-4248-9508-a2b4b6f38515", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:20:34.878845+04:00", "timestamp": 1774423234.878845}}}
{"text": "2026-03-25 11:20:34 | ERROR    | main:internal_server_error:88 | -                                    | Internal server error: 1 validation error:\n  {'type': 'dict_type', 'loc': ('response', 'metadata'), 'msg': 'Input should be a valid dictionary', 'input': MetaData()}\n\n  File \"/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/api/conversations.py\", line 99, in add_message\n    POST /api/conversations/{conversation_id}/messages\n", "record": {"elapsed": {"repr": "0:01:28.196881", "seconds": 88.196881}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "internal_server_error", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 88, "message": "Internal server error: 1 validation error:\n  {'type': 'dict_type', 'loc': ('response', 'metadata'), 'msg': 'Input should be a valid dictionary', 'input': MetaData()}\n\n  File \"/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/api/conversations.py\", line 99, in add_message\n    POST /api/conversations/{conversation_id}/messages", "module": "main", "name": "main", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:20:34.919891+04:00", "timestamp": 1774423234.919891}}}
{"text": "2026-03-25 11:21:05 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:01:58.405418", "seconds": 118.405418}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "0399edf5-3a19-41ea-a327-b4a2da2d6deb", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:05.128428+04:00", "timestamp": 1774423265.128428}}}
{"text": "2026-03-25 11:21:05 | ERROR    | main:internal_server_error:88 | -                                    | Internal server error: 1 validation error:\n  {'type': 'dict_type', 'loc': ('response', 'metadata'), 'msg': 'Input should be a valid dictionary', 'input': MetaData()}\n\n  File \"/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/api/conversations.py\", line 99, in add_message\n    POST /api/conversations/{conversation_id}/messages\n", "record": {"elapsed": {"repr": "0:01:58.426966", "seconds": 118.426966}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "internal_server_error", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 88, "message": "Internal server error: 1 validation error:\n  {'type': 'dict_type', 'loc': ('response', 'metadata'), 'msg': 'Input should be a valid dictionary', 'input': MetaData()}\n\n  File \"/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/api/conversations.py\", line 99, in add_message\n    POST /api/conversations/{conversation_id}/messages", "module": "main", "name": "main", "process": {"id": 419741, "name": "SpawnProcess-1"}, "thread": {"id": 132481051000832, "name": "MainThread"}, "time": {"repr": "2026-03-25 11:21:05.149976+04:00", "timestamp": 1774423265.149976}}}
